Clas_1,Clas_2,Codi_Contaminant,Estacio,Latitud,Longitud,_id,codi_dtes,codi_eoi,district,neighborhood,nom_cabina,ubicacio,zqa
Urbana,Fons,8,4,41.4039,2.2045,Row(oid='6671bf5ded9c201d916140b8'),I2,8019004,Sant Martí,El Poblenou,Barcelona - Poblenou,Plaça Josep Trueta (Pujades - Lope de Vega),1
Urbana,Trànsit,6,44,41.3987,2.1534,Row(oid='6671bf5ded9c201d916140b9'),IJ,8019044,Gràcia,Vila de Gràcia,Barcelona - Gràcia,Plaça Gal·la Placídia (Via Augusta - Travessera de Gràcia),1
Urbana,Fons,12,57,41.3875,2.1151,Row(oid='6671bf5ded9c201d916140ba'),IZ,8019057,Les Corts,Pedralbes,Barcelona - Palau Reial,c/ John Maynard Keynes - c/ de Jordi Girona,1
Urbana,Fons,10,4,41.4039,2.2045,Row(oid='6671bf5ded9c201d916140bb'),I2,8019004,Sant Martí,El Poblenou,Barcelona - Poblenou,Plaça Josep Trueta (Pujades - Lope de Vega),1
Urbana,Fons,8,42,41.3788,2.1331,Row(oid='6671bf5ded9c201d916140bc'),ID,8019042,Sants-Montjuïc,Sants,Barcelona - Sants,Jardins de Can Mantega (Joan Güell - Violant d’Hongria),1
Urbana,Trànsit,12,44,41.3987,2.1534,Row(oid='6671bf5ded9c201d916140bd'),IJ,8019044,Gràcia,Vila de Gràcia,Barcelona - Gràcia,Plaça Gal·la Placídia (Via Augusta - Travessera de Gràcia),1
Urbana,Fons,8,57,41.3875,2.1151,Row(oid='6671bf5ded9c201d916140be'),IZ,8019057,Les Corts,Pedralbes,Barcelona - Palau Reial,c/ John Maynard Keynes - c/ de Jordi Girona,1
Urbana,Fons,7,57,41.3875,2.1151,Row(oid='6671bf5ded9c201d916140bf'),IZ,8019057,Les Corts,Pedralbes,Barcelona - Palau Reial,c/ John Maynard Keynes - c/ de Jordi Girona,1
Urbana,Fons,12,4,41.4039,2.2045,Row(oid='6671bf5ded9c201d916140c0'),I2,8019004,Sant Martí,El Poblenou,Barcelona - Poblenou,Plaça Josep Trueta (Pujades - Lope de Vega),1
Urbana,Fons,7,4,41.4039,2.2045,Row(oid='6671bf5ded9c201d916140c1'),I2,8019004,Sant Martí,El Poblenou,Barcelona - Poblenou,Plaça Josep Trueta (Pujades - Lope de Vega),1
Urbana,Fons,7,42,41.3788,2.1331,Row(oid='6671bf5ded9c201d916140c2'),ID,8019042,Sants-Montjuïc,Sants,Barcelona - Sants,Jardins de Can Mantega (Joan Güell - Violant d’Hongria),1
Urbana,Trànsit,1,44,41.3987,2.1534,Row(oid='6671bf5ded9c201d916140c3'),IJ,8019044,Gràcia,Vila de Gràcia,Barcelona - Gràcia,Plaça Gal·la Placídia (Via Augusta - Travessera de Gràcia),1
Urbana,Trànsit,14,44,41.3987,2.1534,Row(oid='6671bf5ded9c201d916140c4'),IJ,8019044,Gràcia,Vila de Gràcia,Barcelona - Gràcia,Plaça Gal·la Placídia (Via Augusta - Travessera de Gràcia),1
Urbana,Fons,14,57,41.3875,2.1151,Row(oid='6671bf5ded9c201d916140c5'),IZ,8019057,Les Corts,Pedralbes,Barcelona - Palau Reial,c/ John Maynard Keynes - c/ de Jordi Girona,1
Urbana,Fons,10,57,41.3875,2.1151,Row(oid='6671bf5ded9c201d916140c6'),IZ,8019057,Les Corts,Pedralbes,Barcelona - Palau Reial,c/ John Maynard Keynes - c/ de Jordi Girona,1
Urbana,Fons,9,57,41.3875,2.1151,Row(oid='6671bf5ded9c201d916140c7'),IZ,8019057,Les Corts,Pedralbes,Barcelona - Palau Reial,c/ John Maynard Keynes - c/ de Jordi Girona,1
Urbana,Trànsit,10,44,41.3987,2.1534,Row(oid='6671bf5ded9c201d916140c8'),IJ,8019044,Gràcia,Vila de Gràcia,Barcelona - Gràcia,Plaça Gal·la Placídia (Via Augusta - Travessera de Gràcia),1
Urbana,Fons,1,57,41.3875,2.1151,Row(oid='6671bf5ded9c201d916140c9'),IZ,8019057,Les Corts,Pedralbes,Barcelona - Palau Reial,c/ John Maynard Keynes - c/ de Jordi Girona,1
Urbana,Fons,6,57,41.3875,2.1151,Row(oid='6671bf5ded9c201d916140ca'),IZ,8019057,Les Corts,Pedralbes,Barcelona - Palau Reial,c/ John Maynard Keynes - c/ de Jordi Girona,1
Urbana,Fons,12,42,41.3788,2.1331,Row(oid='6671bf5ded9c201d916140cb'),ID,8019042,Sants-Montjuïc,Sants,Barcelona - Sants,Jardins de Can Mantega (Joan Güell - Violant d’Hongria),1
Urbana,Trànsit,7,44,41.3987,2.1534,Row(oid='6671bf5ded9c201d916140cc'),IJ,8019044,Gràcia,Vila de Gràcia,Barcelona - Gràcia,Plaça Gal·la Placídia (Via Augusta - Travessera de Gràcia),1
Urbana,Trànsit,8,44,41.3987,2.1534,Row(oid='6671bf5ded9c201d916140cd'),IJ,8019044,Gràcia,Vila de Gràcia,Barcelona - Gràcia,Plaça Gal·la Placídia (Via Augusta - Travessera de Gràcia),1
Urbana,Fons,107,57,41.3875,2.1151,Row(oid='6671bf5ded9c201d916140ce'),IZ,8019057,Les Corts,Pedralbes,Barcelona - Palau Reial,c/ John Maynard Keynes - c/ de Jordi Girona,1
Urbana,Fons,109,57,41.3875,2.1151,Row(oid='6671bf5ded9c201d916140cf'),IZ,8019057,Les Corts,Pedralbes,Barcelona - Palau Reial,c/ John Maynard Keynes - c/ de Jordi Girona,1
Urbana,Fons,114,57,41.3875,2.1151,Row(oid='6671bf5ded9c201d916140d0'),IZ,8019057,Les Corts,Pedralbes,Barcelona - Palau Reial,c/ John Maynard Keynes - c/ de Jordi Girona,1
Urbana,Fons,108,57,41.3875,2.1151,Row(oid='6671bf5ded9c201d916140d1'),IZ,8019057,Les Corts,Pedralbes,Barcelona - Palau Reial,c/ John Maynard Keynes - c/ de Jordi Girona,1
Urbana,Fons,106,57,41.3875,2.1151,Row(oid='6671bf5ded9c201d916140d2'),IZ,8019057,Les Corts,Pedralbes,Barcelona - Palau Reial,c/ John Maynard Keynes - c/ de Jordi Girona,1
Urbana,Fons,101,57,41.3875,2.1151,Row(oid='6671bf5ded9c201d916140d3'),IZ,8019057,Les Corts,Pedralbes,Barcelona - Palau Reial,c/ John Maynard Keynes - c/ de Jordi Girona,1
Urbana,Fons,112,57,41.3875,2.1151,Row(oid='6671bf5ded9c201d916140d4'),IZ,8019057,Les Corts,Pedralbes,Barcelona - Palau Reial,c/ John Maynard Keynes - c/ de Jordi Girona,1
Urbana,Fons,110,57,41.3875,2.1151,Row(oid='6671bf5ded9c201d916140d5'),IZ,8019057,Les Corts,Pedralbes,Barcelona - Palau Reial,c/ John Maynard Keynes - c/ de Jordi Girona,1
Urbana,Fons,997,54,41.4261,2.1480,Row(oid='6671bf5ded9c201d916140d6'),IN,8019054,Horta-Guinardó,,Barcelona - Vall Hebron,Parc de la Vall d’Hebron. c/ Martí Codolar - c/ Granja Vella,1
Urbana,Trànsit,8,43,41.3853,2.1538,Row(oid='6671bf5ded9c201d916140d7'),IH,8019043,Eixample,,Barcelona - Eixample,Av. Roma - c/ Comte Urgell,1
Urbana,Trànsit,997,43,41.3853,2.1538,Row(oid='6671bf5ded9c201d916140d8'),IH,8019043,Eixample,,Barcelona - Eixample,Av. Roma - c/ Comte Urgell,1
Urbana,Fons,12,50,41.3864,2.1874,Row(oid='6671bf5ded9c201d916140d9'),IL,8019050,Ciutat Vella,,Barcelona - Ciutadella,Parc de la Ciutadella,1
Urbana,Fons,14,50,41.3864,2.1874,Row(oid='6671bf5ded9c201d916140da'),IL,8019050,Ciutat Vella,,Barcelona - Ciutadella,Parc de la Ciutadella,1
Urbana,Fons,10,54,41.4261,2.1480,Row(oid='6671bf5ded9c201d916140db'),IN,8019054,Horta-Guinardó,,Barcelona - Vall Hebron,Parc de la Vall d’Hebron. c/ Martí Codolar - c/ Granja Vella,1
Urbana,Fons,996,54,41.4261,2.1480,Row(oid='6671bf5ded9c201d916140dc'),IN,8019054,Horta-Guinardó,,Barcelona - Vall Hebron,Parc de la Vall d’Hebron. c/ Martí Codolar - c/ Granja Vella,1
Urbana,Fons,7,50,41.3864,2.1874,Row(oid='6671bf5ded9c201d916140dd'),IL,8019050,Ciutat Vella,,Barcelona - Ciutadella,Parc de la Ciutadella,1
Urbana,Fons,22,54,41.4261,2.1480,Row(oid='6671bf5ded9c201d916140de'),IN,8019054,Horta-Guinardó,,Barcelona - Vall Hebron,Parc de la Vall d’Hebron. c/ Martí Codolar - c/ Granja Vella,1
Urbana,Trànsit,14,43,41.3853,2.1538,Row(oid='6671bf5ded9c201d916140df'),IH,8019043,Eixample,,Barcelona - Eixample,Av. Roma - c/ Comte Urgell,1
Urbana,Trànsit,996,43,41.3853,2.1538,Row(oid='6671bf5ded9c201d916140e0'),IH,8019043,Eixample,,Barcelona - Eixample,Av. Roma - c/ Comte Urgell,1
Urbana,Trànsit,1,43,41.3853,2.1538,Row(oid='6671bf5ded9c201d916140e1'),IH,8019043,Eixample,,Barcelona - Eixample,Av. Roma - c/ Comte Urgell,1
Urbana,Trànsit,10,43,41.3853,2.1538,Row(oid='6671bf5ded9c201d916140e2'),IH,8019043,Eixample,,Barcelona - Eixample,Av. Roma - c/ Comte Urgell,1
Urbana,Trànsit,6,43,41.3853,2.1538,Row(oid='6671bf5ded9c201d916140e3'),IH,8019043,Eixample,,Barcelona - Eixample,Av. Roma - c/ Comte Urgell,1
Urbana,Fons,1,54,41.4261,2.1480,Row(oid='6671bf5ded9c201d916140e4'),IN,8019054,Horta-Guinardó,,Barcelona - Vall Hebron,Parc de la Vall d’Hebron. c/ Martí Codolar - c/ Granja Vella,1
Urbana,Fons,8,50,41.3864,2.1874,Row(oid='6671bf5ded9c201d916140e5'),IL,8019050,Ciutat Vella,,Barcelona - Ciutadella,Parc de la Ciutadella,1
Urbana,Fons,999,54,41.4261,2.1480,Row(oid='6671bf5ded9c201d916140e6'),IN,8019054,Horta-Guinardó,,Barcelona - Vall Hebron,Parc de la Vall d’Hebron. c/ Martí Codolar - c/ Granja Vella,1
Urbana,Fons,6,54,41.4261,2.1480,Row(oid='6671bf5ded9c201d916140e7'),IN,8019054,Horta-Guinardó,,Barcelona - Vall Hebron,Parc de la Vall d’Hebron. c/ Martí Codolar - c/ Granja Vella,1
Urbana,Fons,8,54,41.4261,2.1480,Row(oid='6671bf5ded9c201d916140e8'),IN,8019054,Horta-Guinardó,,Barcelona - Vall Hebron,Parc de la Vall d’Hebron. c/ Martí Codolar - c/ Granja Vella,1
Urbana,Trànsit,99,43,41.3853,2.1538,Row(oid='6671bf5ded9c201d916140e9'),IH,8019043,Eixample,,Barcelona - Eixample,Av. Roma - c/ Comte Urgell,1
Urbana,Trànsit,22,43,41.3853,2.1538,Row(oid='6671bf5ded9c201d916140ea'),IH,8019043,Eixample,,Barcelona - Eixample,Av. Roma - c/ Comte Urgell,1
Urbana,Fons,998,54,41.4261,2.1480,Row(oid='6671bf5ded9c201d916140eb'),IN,8019054,Horta-Guinardó,,Barcelona - Vall Hebron,Parc de la Vall d’Hebron. c/ Martí Codolar - c/ Granja Vella,1
Urbana,Fons,14,54,41.4261,2.1480,Row(oid='6671bf5ded9c201d916140ec'),IN,8019054,Horta-Guinardó,,Barcelona - Vall Hebron,Parc de la Vall d’Hebron. c/ Martí Codolar - c/ Granja Vella,1
Urbana,Trànsit,7,43,41.3853,2.1538,Row(oid='6671bf5ded9c201d916140ed'),IH,8019043,Eixample,,Barcelona - Eixample,Av. Roma - c/ Comte Urgell,1
Urbana,Trànsit,998,43,41.3853,2.1538,Row(oid='6671bf5ded9c201d916140ee'),IH,8019043,Eixample,,Barcelona - Eixample,Av. Roma - c/ Comte Urgell,1
Urbana,Fons,7,54,41.4261,2.1480,Row(oid='6671bf5ded9c201d916140ef'),IN,8019054,Horta-Guinardó,,Barcelona - Vall Hebron,Parc de la Vall d’Hebron. c/ Martí Codolar - c/ Granja Vella,1
Urbana,Fons,12,54,41.4261,2.1480,Row(oid='6671bf5ded9c201d916140f0'),IN,8019054,Horta-Guinardó,,Barcelona - Vall Hebron,Parc de la Vall d’Hebron. c/ Martí Codolar - c/ Granja Vella,1
Urbana,Trànsit,12,43,41.3853,2.1538,Row(oid='6671bf5ded9c201d916140f1'),IH,8019043,Eixample,,Barcelona - Eixample,Av. Roma - c/ Comte Urgell,1
Suburbana,Fons,12,58,41.41843,2.12390,Row(oid='6671bf5ded9c201d916140f2'),IZ,8019058,Sarrià-Sant Gervasi,,Barcelona - Observatori Fabra,Camí de l'Observatori-s/n,1
Suburbana,Fons,7,58,41.41843,2.12390,Row(oid='6671bf5ded9c201d916140f3'),IZ,8019058,Sarrià-Sant Gervasi,,Barcelona - Observatori Fabra,Camí de l'Observatori-s/n,1
Suburbana,Fons,10,58,41.41843,2.12390,Row(oid='6671bf5ded9c201d916140f4'),IZ,8019058,Sarrià-Sant Gervasi,,Barcelona - Observatori Fabra,Camí de l'Observatori-s/n,1
Suburbana,Fons,8,58,41.41843,2.12390,Row(oid='6671bf5ded9c201d916140f5'),IZ,8019058,Sarrià-Sant Gervasi,,Barcelona - Observatori Fabra,Camí de l'Observatori-s/n,1
Suburbana,Fons,14,58,41.41843,2.12390,Row(oid='6671bf5ded9c201d916140f6'),IZ,8019058,Sarrià-Sant Gervasi,,Barcelona - Observatori Fabra,Camí de l'Observatori-s/n,1
Urbana,Trànsit,9,43,41.3853,2.1538,Row(oid='6671bf5ded9c201d916140f7'),IH,8019043,Eixample,,Barcelona - Eixample,Av. Roma - c/ Comte Urgell,1
