,municipality,has360,priceByArea,parkingSpace,propertyCode,hasLift,operation,country,distance,exterior,longitude,rooms,hasStaging,address,district,has3DTour,bathrooms,externalReference,topNewDevelopment,price,neighborhood,hasVideo,detailedType,numPhotos,thumbnail,size,url,newDevelopmentFinished,newDevelopment,latitude,propertyType,floor,status,suggestedTexts,showAddress,province,hasPlan,di_re,di
0,Barcelona,True,7284.0,,91658993,True,sale,es,859,True,2.1322432,3,False,barrio Sant Gervasi - La Bonanova,Sarrià-Sant Gervasi,True,2,019280,False,845000.0,Sant Gervasi - La Bonanova,False,"Row(subTypology=None, typology='flat')",27,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/c0/2a/b5/820119045.jpg,116.0,https://www.idealista.com/inmueble/91658993/,,False,41.4022298,flat,en,good,"Row(subtitle='Sant Gervasi - La Bonanova, Barcelona', title='Piso')",False,Barcelona,True,,
1,Barcelona,False,5574.0,"Row(hasParkingSpace=True, isParkingSpaceIncludedInPrice=True)",89784716,True,sale,es,768,False,2.1295338,5,False,Calle de Calatrava,Sarrià-Sant Gervasi,False,2,019271,False,864000.0,Les Tres Torres,True,"Row(subTypology=None, typology='flat')",28,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/41/1e/b7/776472593.jpg,155.0,https://www.idealista.com/inmueble/89784716/,,False,41.4023503,flat,1,good,"Row(subtitle='Les Tres Torres, Barcelona', title='Piso en Calle de Calatrava')",False,Barcelona,True,,
2,Barcelona,True,6461.0,"Row(hasParkingSpace=True, isParkingSpaceIncludedInPrice=True)",92446224,True,sale,es,698,True,2.1227699,4,False,barrio Pedralbes,Les Corts,False,3,BCN26821,False,1150000.0,Pedralbes,False,"Row(subTypology=None, typology='flat')",32,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/c8/68/88/839831002.jpg,178.0,https://www.idealista.com/inmueble/92446224/,,False,41.3901975,flat,,renew,"Row(subtitle='Pedralbes, Barcelona', title='Piso')",False,Barcelona,True,,
3,Barcelona,True,6087.0,"Row(hasParkingSpace=True, isParkingSpaceIncludedInPrice=True)",93082183,True,sale,es,338,True,2.1284422,3,False,Calle de Numància,Les Corts,False,2,VB2102073,False,840000.0,Les Corts,True,"Row(subTypology=None, typology='flat')",38,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/31/d5/cb/854034303.jpg,138.0,https://www.idealista.com/inmueble/93082183/,,False,41.3931779,flat,5,good,"Row(subtitle='Les Corts, Barcelona', title='Piso en Calle de Numància')",False,Barcelona,True,,
4,Barcelona,True,5593.0,"Row(hasParkingSpace=True, isParkingSpaceIncludedInPrice=True)",92984814,True,sale,es,558,True,2.1268549,5,False,Paseo de Manuel Girona,Sarrià-Sant Gervasi,False,3,VB2102046-1,False,990000.0,Sarrià,True,"Row(subTypology=None, typology='flat')",39,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/c6/a1/ec/852507567.jpg,177.0,https://www.idealista.com/inmueble/92984814/,,False,41.3908184,flat,5,good,"Row(subtitle='Sarrià, Barcelona', title='Piso en Paseo de Manuel Girona')",False,Barcelona,True,,
5,Barcelona,True,6667.0,"Row(hasParkingSpace=True, isParkingSpaceIncludedInPrice=True)",90384893,True,sale,es,790,True,2.1308518,5,False,Calle de Ganduxer,Sarrià-Sant Gervasi,True,3,01840,False,1080000.0,Les Tres Torres,True,"Row(subTypology=None, typology='flat')",36,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/88/53/6a/843810011.jpg,162.0,https://www.idealista.com/inmueble/90384893/,,False,41.4021385,flat,2,good,"Row(subtitle='Les Tres Torres, Barcelona', title='Piso en Calle de Ganduxer')",False,Barcelona,True,,
6,Barcelona,True,5657.0,"Row(hasParkingSpace=True, isParkingSpaceIncludedInPrice=True)",92942545,True,sale,es,517,True,2.1264877,5,False,Paseo de Manuel Girona,Sarrià-Sant Gervasi,False,3,00068,False,990000.0,Sarrià,False,"Row(subTypology=None, typology='flat')",34,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/99/13/fb/853544822.jpg,175.0,https://www.idealista.com/inmueble/92942545/,,False,41.3911835,flat,5,renew,"Row(subtitle='Sarrià, Barcelona', title='Piso en Paseo de Manuel Girona')",False,Barcelona,True,,
7,Barcelona,True,6000.0,,92867335,True,sale,es,272,True,2.127285,5,False,Paseo de Manuel Girona,Les Corts,False,3,GV622,False,990000.0,Pedralbes,True,"Row(subTypology=None, typology='flat')",27,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/e1/cf/ae/855823943.jpg,165.0,https://www.idealista.com/inmueble/92867335/,,False,41.3934623,flat,5,good,"Row(subtitle='Pedralbes, Barcelona', title='Piso en Paseo de Manuel Girona')",False,Barcelona,True,,
8,Barcelona,True,5500.0,"Row(hasParkingSpace=True, isParkingSpaceIncludedInPrice=True)",91474299,True,sale,es,666,True,2.1249908,4,False,Paseo de Manuel Girona,Les Corts,False,2,2546,False,990000.0,Pedralbes,False,"Row(subTypology=None, typology='flat')",31,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/fc/f9/63/815432805.jpg,180.0,https://www.idealista.com/inmueble/91474299/,,False,41.3899426,flat,4,good,"Row(subtitle='Pedralbes, Barcelona', title='Piso en Paseo de Manuel Girona')",False,Barcelona,True,,
9,Barcelona,False,5000.0,,93207901,True,sale,es,800,False,2.1272273,5,False,Calle del Capità Arenas,Les Corts,True,3,9510,False,830000.0,Pedralbes,False,"Row(subTypology=None, typology='flat')",34,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/6b/50/25/857010737.jpg,166.0,https://www.idealista.com/inmueble/93207901/,,False,41.3886633,flat,,good,"Row(subtitle='Pedralbes, Barcelona', title='Piso en Calle del Capità Arenas')",False,Barcelona,True,,
10,Barcelona,True,4813.0,,91903169,True,sale,es,256,True,2.1279846,5,False,barrio Sarrià,Sarrià-Sant Gervasi,False,2,2441,False,770000.0,Sarrià,False,"Row(subTypology=None, typology='flat')",19,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/73/63/51/826089004.jpg,160.0,https://www.idealista.com/inmueble/91903169/,,False,41.3938308,flat,2,good,"Row(subtitle='Sarrià, Barcelona', title='Piso')",False,Barcelona,True,,
11,Barcelona,False,5046.0,"Row(hasParkingSpace=True, isParkingSpaceIncludedInPrice=True)",90072619,True,sale,es,531,True,2.1285839,4,False,Paseo de Manuel Girona,Sarrià-Sant Gervasi,False,4,019273,False,1095000.0,Sarrià,False,"Row(subTypology=None, typology='flat')",30,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/f1/80/20/782550589.jpg,217.0,https://www.idealista.com/inmueble/90072619/,,False,41.3913301,flat,4,good,"Row(subtitle='Sarrià, Barcelona', title='Piso en Paseo de Manuel Girona')",False,Barcelona,True,,
12,Barcelona,False,5890.0,,87920816,True,sale,es,617,True,2.1246005,3,False,Calle del Capità Arenas,Les Corts,False,1,019245,False,430000.0,Pedralbes,False,"Row(subTypology=None, typology='flat')",27,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/90/1f/b4/734296870.jpg,73.0,https://www.idealista.com/inmueble/87920816/,,False,41.3904641,flat,8,renew,"Row(subtitle='Pedralbes, Barcelona', title='Piso en Calle del Capità Arenas')",False,Barcelona,True,,
13,Barcelona,False,8621.0,"Row(hasParkingSpace=True, isParkingSpaceIncludedInPrice=True)",92176342,True,sale,es,660,True,2.118681,5,False,barrio Pedralbes,Les Corts,False,6,BCN26015,False,3500000.0,Pedralbes,False,"Row(subTypology='penthouse', typology='flat')",59,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/8f/5d/89/832827696.jpg,406.0,https://www.idealista.com/inmueble/92176342/,,False,41.394721,penthouse,,good,"Row(subtitle='Pedralbes, Barcelona', title='Ático')",False,Barcelona,True,,
14,Barcelona,False,12277.0,"Row(hasParkingSpace=True, isParkingSpaceIncludedInPrice=True)",81345140,,sale,es,577,False,2.1333346,2,False,barrio Les Tres Torres,Sarrià-Sant Gervasi,False,3,BCN11347,False,2750000.0,Les Tres Torres,False,"Row(subTypology=None, typology='chalet')",45,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/a1/59/83/575091742.jpg,224.0,https://www.idealista.com/inmueble/81345140/,,False,41.396468,chalet,,good,"Row(subtitle='Les Tres Torres, Barcelona', title='Chalet')",False,Barcelona,True,,
15,Barcelona,False,6553.0,"Row(hasParkingSpace=True, isParkingSpaceIncludedInPrice=True)",90571031,True,sale,es,648,True,2.1291549,6,False,barrio Les Tres Torres,Sarrià-Sant Gervasi,False,5,BCN24619,False,2300000.0,Les Tres Torres,False,"Row(subTypology=None, typology='flat')",43,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/e7/bb/d9/793414034.jpg,351.0,https://www.idealista.com/inmueble/90571031/,,False,41.401307,flat,,renew,"Row(subtitle='Les Tres Torres, Barcelona', title='Piso')",False,Barcelona,True,,
16,Barcelona,False,5828.0,"Row(hasParkingSpace=True, isParkingSpaceIncludedInPrice=True)",92890890,True,sale,es,792,True,2.1350011,4,False,Via Augusta,Sarrià-Sant Gervasi,True,4,10650,False,1690000.0,Sant Gervasi - Galvany,False,"Row(subTypology='penthouse', typology='flat')",62,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/94/8c/99/850347791.jpg,290.0,https://www.idealista.com/inmueble/92890890/,,False,41.3989684,penthouse,,good,"Row(subtitle='Sant Gervasi - Galvany, Barcelona', title='Ático en Via Augusta')",False,Barcelona,True,,
17,Barcelona,False,7012.0,"Row(hasParkingSpace=True, isParkingSpaceIncludedInPrice=True)",93180492,True,sale,es,860,True,2.1278735,3,False,barrio Les Tres Torres,Sarrià-Sant Gervasi,False,3,VB2103012,False,1150000.0,Les Tres Torres,True,"Row(subTypology=None, typology='flat')",42,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/0e/fa/5f/856319596.jpg,164.0,https://www.idealista.com/inmueble/93180492/,,False,41.4035056,flat,en,good,"Row(subtitle='Les Tres Torres, Barcelona', title='Piso')",False,Barcelona,False,,
18,Barcelona,False,6270.0,"Row(hasParkingSpace=True, isParkingSpaceIncludedInPrice=True)",91626719,True,sale,es,353,True,2.1222336,3,False,barrio Sarrià,Sarrià-Sant Gervasi,False,2,VB2003023-5,False,790000.0,Sarrià,False,"Row(subTypology=None, typology='flat')",30,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/ae/2c/a4/819372712.jpg,126.0,https://www.idealista.com/inmueble/91626719/,,False,41.3960794,flat,1,good,"Row(subtitle='Sarrià, Barcelona', title='Piso')",False,Barcelona,True,,
19,Barcelona,False,7125.0,"Row(hasParkingSpace=True, isParkingSpaceIncludedInPrice=True)",91213761,True,sale,es,712,False,2.1245468,4,False,barrio Sarrià,Sarrià-Sant Gervasi,False,3,W-02JDHD,False,1140000.0,Sarrià,False,"Row(subTypology=None, typology='flat')",44,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/df/39/10/809287139.jpg,160.0,https://www.idealista.com/inmueble/91213761/,,False,41.4020774,flat,3,good,"Row(subtitle='Sarrià, Barcelona', title='Piso')",False,Barcelona,True,,
20,Barcelona,False,4859.0,,88036349,False,sale,es,859,False,2.1289823,6,False,barrio Les Tres Torres,Sarrià-Sant Gervasi,False,3,W-02AAZ4,False,899000.0,Les Tres Torres,False,"Row(subTypology=None, typology='flat')",29,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/8d/bc/9e/755970610.jpg,185.0,https://www.idealista.com/inmueble/88036349/,,False,41.4033289,flat,1,good,"Row(subtitle='Les Tres Torres, Barcelona', title='Piso')",False,Barcelona,True,,
21,Barcelona,False,7038.0,"Row(hasParkingSpace=True, isParkingSpaceIncludedInPrice=True)",86370052,False,sale,es,198,True,2.1287565,3,False,Calle de Castellnou,Sarrià-Sant Gervasi,False,2,6805,False,739000.0,Les Tres Torres,True,"Row(subTypology=None, typology='flat')",32,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/fa/a3/41/754619008.jpg,105.0,https://www.idealista.com/inmueble/86370052/,,False,41.3953605,flat,,good,"Row(subtitle='Les Tres Torres, Barcelona', title='Piso en Calle de Castellnou')",False,Barcelona,True,,
22,Barcelona,False,5351.0,"Row(hasParkingSpace=True, isParkingSpaceIncludedInPrice=True)",84485092,True,sale,es,551,True,2.1295305,3,False,Calle de Calatrava,Sarrià-Sant Gervasi,False,2,5702,False,990000.0,Les Tres Torres,True,"Row(subTypology=None, typology='flat')",29,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/05/3c/54/754624274.jpg,185.0,https://www.idealista.com/inmueble/84485092/,,False,41.4002267,flat,3,good,"Row(subtitle='Les Tres Torres, Barcelona', title='Piso en Calle de Calatrava')",False,Barcelona,True,,
23,Barcelona,False,7324.0,,93086874,,sale,es,655,False,2.1341217,5,False,Angel Guimerá,Sarrià-Sant Gervasi,False,5,C.A.G.,False,2490000.0,Les Tres Torres,True,"Row(subTypology='independantHouse', typology='chalet')",39,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/be/dd/07/854169056.jpg,340.0,https://www.idealista.com/inmueble/93086874/,,False,41.3971669,chalet,,good,"Row(subtitle='Les Tres Torres, Barcelona', title='Casa independiente en Angel Guimerá')",False,Barcelona,True,,
24,Barcelona,False,5864.0,"Row(hasParkingSpace=True, isParkingSpaceIncludedInPrice=True)",91631473,True,sale,es,400,True,2.1311527,4,False,barrio Les Tres Torres,Sarrià-Sant Gervasi,False,3,BCN25766,False,950000.0,Les Tres Torres,False,"Row(subTypology=None, typology='flat')",20,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/ab/2a/9e/819490881.jpg,162.0,https://www.idealista.com/inmueble/91631473/,,False,41.3950864,flat,,renew,"Row(subtitle='Les Tres Torres, Barcelona', title='Piso')",False,Barcelona,True,,
25,Barcelona,False,3565.0,"Row(hasParkingSpace=True, isParkingSpaceIncludedInPrice=True)",91299611,True,sale,es,696,True,2.120838,5,False,Calle de Sol i Padrís,Sarrià-Sant Gervasi,True,3,PRI-SOLIPADRIS001,False,1180000.0,Sarrià,True,"Row(subTypology=None, typology='flat')",54,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/c7/a9/28/847039686.jpg,331.0,https://www.idealista.com/inmueble/91299611/,,False,41.4004686,flat,1,good,"Row(subtitle='Sarrià, Barcelona', title='Piso en Calle de Sol i Padrís')",False,Barcelona,True,,
26,Barcelona,False,5108.0,"Row(hasParkingSpace=True, isParkingSpaceIncludedInPrice=True)",92682023,True,sale,es,265,True,2.125009,5,False,Calle de Pau Alcover,Sarrià-Sant Gervasi,False,3,FG02-43,False,848000.0,Les Tres Torres,False,"Row(subTypology=None, typology='flat')",20,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/a1/2d/b0/845572287.jpg,166.0,https://www.idealista.com/inmueble/92682023/,,False,41.3979638,flat,4,good,"Row(subtitle='Les Tres Torres, Barcelona', title='Piso en Calle de Pau Alcover')",False,Barcelona,True,,
27,Barcelona,False,4484.0,"Row(hasParkingSpace=True, isParkingSpaceIncludedInPrice=True)",92811766,True,sale,es,442,True,2.131756,5,False,barrio Les Tres Torres,Sarrià-Sant Gervasi,False,4,619v,False,1260000.0,Les Tres Torres,True,"Row(subTypology=None, typology='flat')",33,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/32/be/a5/848698746.jpg,281.0,https://www.idealista.com/inmueble/92811766/,,False,41.3960258,flat,1,good,"Row(subtitle='Les Tres Torres, Barcelona', title='Piso')",False,Barcelona,True,,
28,Barcelona,False,9631.0,,92647696,True,sale,es,834,True,2.1307946,3,False,barrio Les Corts,Les Corts,False,2,BCN27268,False,1252000.0,Les Corts,False,"Row(subTypology=None, typology='flat')",31,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/bd/ed/15/844798426.jpg,130.0,https://www.idealista.com/inmueble/92647696/,,False,41.38907,flat,,good,"Row(subtitle='Les Corts, Barcelona', title='Piso')",False,Barcelona,False,,
29,Barcelona,False,8281.0,,92647691,True,sale,es,772,True,2.1294946,3,False,barrio Les Corts,Les Corts,False,2,BCN27267,False,1076500.0,Les Corts,False,"Row(subTypology=None, typology='flat')",29,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/c8/fb/2b/844798254.jpg,130.0,https://www.idealista.com/inmueble/92647691/,,False,41.38927,flat,,good,"Row(subtitle='Les Corts, Barcelona', title='Piso')",False,Barcelona,False,,
30,Barcelona,False,6667.0,"Row(hasParkingSpace=True, isParkingSpaceIncludedInPrice=True)",89237439,True,sale,es,848,True,2.1366062,5,False,barrio Sant Gervasi - Galvany,Sarrià-Sant Gervasi,False,5,BCN23066,False,2200000.0,Sant Gervasi - Galvany,False,"Row(subTypology=None, typology='flat')",35,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/5a/a9/3b/766728448.jpg,330.0,https://www.idealista.com/inmueble/89237439/,,False,41.3964254,flat,,good,"Row(subtitle='Sant Gervasi - Galvany, Barcelona', title='Piso')",False,Barcelona,False,,
31,Barcelona,False,7617.0,"Row(hasParkingSpace=True, isParkingSpaceIncludedInPrice=True)",88376448,,sale,es,619,False,2.1224093,6,False,barrio Sarrià,Sarrià-Sant Gervasi,False,6,BCN14958,False,3900000.0,Sarrià,False,"Row(subTypology=None, typology='chalet')",35,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/b2/4a/43/745294357.jpg,512.0,https://www.idealista.com/inmueble/88376448/,,False,41.4005037,chalet,,renew,"Row(subtitle='Sarrià, Barcelona', title='Chalet')",False,Barcelona,False,,
32,Barcelona,False,7143.0,,91610311,True,sale,es,759,True,2.1253005,2,False,Calle del Capità Arenas,Les Corts,False,2,4291,False,450000.0,Pedralbes,True,"Row(subTypology=None, typology='flat')",35,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/8f/b2/63/818949007.jpg,63.0,https://www.idealista.com/inmueble/91610311/,,False,41.3890641,flat,6,good,"Row(subtitle='Pedralbes, Barcelona', title='Piso en Calle del Capità Arenas')",False,Barcelona,True,,
33,Barcelona,False,7056.0,"Row(hasParkingSpace=True, isParkingSpaceIncludedInPrice=True)",91211684,True,sale,es,855,True,2.116681,6,False,Calle dels Cavallers,Les Corts,False,6,D-40637,False,3500000.0,Pedralbes,True,"Row(subTypology='duplex', typology='flat')",54,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/5c/10/e4/809242560.jpg,496.0,https://www.idealista.com/inmueble/91211684/,,False,41.393521,duplex,5,good,"Row(subtitle='Pedralbes, Barcelona', title='Dúplex en Calle dels Cavallers')",False,Barcelona,False,,
34,Barcelona,False,6658.0,"Row(hasParkingSpace=True, isParkingSpaceIncludedInPrice=True)",91775838,True,sale,es,536,False,2.1255879,4,False,barrio Pedralbes,Les Corts,False,2,W-02JYZ5,False,799000.0,Pedralbes,False,"Row(subTypology=None, typology='flat')",45,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/2d/03/dd/822995320.jpg,120.0,https://www.idealista.com/inmueble/91775838/,,False,41.3910548,flat,3,good,"Row(subtitle='Pedralbes, Barcelona', title='Piso')",False,Barcelona,False,,
35,Barcelona,False,8133.0,"Row(hasParkingSpace=True, isParkingSpaceIncludedInPrice=True)",90159205,True,sale,es,786,False,2.1295021,3,False,barrio Les Tres Torres,Sarrià-Sant Gervasi,False,3,W-02F78G,False,1350000.0,Les Tres Torres,False,"Row(subTypology=None, typology='flat')",32,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/00/35/c1/784568369.jpg,166.0,https://www.idealista.com/inmueble/90159205/,,False,41.4025358,flat,4,good,"Row(subtitle='Les Tres Torres, Barcelona', title='Piso')",False,Barcelona,False,,
36,Barcelona,False,4860.0,,92504550,True,sale,es,656,True,2.1337119,4,False,Calle de Copérnico,Sarrià-Sant Gervasi,False,3,8648,False,865000.0,Sant Gervasi - Galvany,False,"Row(subTypology=None, typology='flat')",23,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/fa/de/9e/841243240.jpg,178.0,https://www.idealista.com/inmueble/92504550/,,False,41.3981283,flat,3,good,"Row(subtitle='Sant Gervasi - Galvany, Barcelona', title='Piso en Calle de Copérnico')",False,Barcelona,False,,
37,Barcelona,False,5587.0,"Row(hasParkingSpace=True, isParkingSpaceIncludedInPrice=True)",91503420,True,sale,es,235,True,2.1286839,4,False,Paseo de Manuel Girona,Sarrià-Sant Gervasi,False,4,VA1492,False,1095000.0,Sarrià,False,"Row(subTypology=None, typology='flat')",18,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/d0/da/dd/816131187.jpg,196.0,https://www.idealista.com/inmueble/91503420/,,False,41.3945301,flat,4,good,"Row(subtitle='Sarrià, Barcelona', title='Piso en Paseo de Manuel Girona')",False,Barcelona,True,,
38,Barcelona,False,6522.0,,92859836,True,sale,es,748,True,2.1240005,2,False,barrio Pedralbes,Les Corts,False,1,231413,False,450000.0,Pedralbes,False,"Row(subTypology=None, typology='flat')",14,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/c5/e9/d8/849699488.jpg,69.0,https://www.idealista.com/inmueble/92859836/,,False,41.3893641,flat,7,good,"Row(subtitle='Pedralbes, Barcelona', title='Piso')",False,Barcelona,False,,
39,Barcelona,False,5959.0,,92613077,True,sale,es,665,True,2.1259005,3,False,barrio Pedralbes,Les Corts,False,1,246420,False,435000.0,Pedralbes,False,"Row(subTypology=None, typology='flat')",7,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/8e/b2/96/851437721.jpg,73.0,https://www.idealista.com/inmueble/92613077/,,False,41.3898641,flat,9,renew,"Row(subtitle='Pedralbes, Barcelona', title='Piso')",False,Barcelona,False,,
40,Barcelona,False,5959.0,,92535136,True,sale,es,610,True,2.1244005,3,False,Calle del Capità Arenas,Les Corts,False,1,_capitánarenas,False,435000.0,Pedralbes,False,"Row(subTypology=None, typology='flat')",24,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/30/a5/01/842014649.jpg,73.0,https://www.idealista.com/inmueble/92535136/,,False,41.3905641,flat,9,renew,"Row(subtitle='Pedralbes, Barcelona', title='Piso en Calle del Capità Arenas')",False,Barcelona,False,,
41,Barcelona,False,6461.0,"Row(hasParkingSpace=True, isParkingSpaceIncludedInPrice=True)",90378655,True,sale,es,613,False,2.1224699,4,False,barrio Pedralbes,Les Corts,False,3,P-014040,False,1150000.0,Pedralbes,False,"Row(subTypology=None, typology='flat')",49,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/cf/6e/7d/855749693.jpg,178.0,https://www.idealista.com/inmueble/90378655/,,False,41.3911975,flat,5,good,"Row(subtitle='Pedralbes, Barcelona', title='Piso')",False,Barcelona,False,,
42,Barcelona,False,5224.0,"Row(hasParkingSpace=True, isParkingSpaceIncludedInPrice=True)",92629448,True,sale,es,255,True,2.1295023,6,False,barrio Les Tres Torres,Sarrià-Sant Gervasi,False,4,MV0536,False,1285000.0,Les Tres Torres,False,"Row(subTypology=None, typology='flat')",39,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/1a/70/26/855711799.jpg,246.0,https://www.idealista.com/inmueble/92629448/,,False,41.3960854,flat,2,renew,"Row(subtitle='Les Tres Torres, Barcelona', title='Piso')",False,Barcelona,False,,
43,Barcelona,False,5417.0,,92666194,True,sale,es,773,True,2.1204111,2,False,barrio Sarrià,Sarrià-Sant Gervasi,False,1,GVRM,False,325000.0,Sarrià,True,"Row(subTypology=None, typology='flat')",17,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/c4/dc/ec/855823975.jpg,60.0,https://www.idealista.com/inmueble/92666194/,,False,41.4011036,flat,2,good,"Row(subtitle='Sarrià, Barcelona', title='Piso')",False,Barcelona,True,,
44,Barcelona,False,8444.0,"Row(hasParkingSpace=True, isParkingSpaceIncludedInPrice=True)",86563923,,sale,es,423,False,2.1234886,6,False,Pasaje claudio güell,Sarrià-Sant Gervasi,False,4,VA1163,False,2280000.0,Sarrià,False,"Row(subTypology='semidetachedHouse', typology='chalet')",19,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/2a/3b/bb/696830761.jpg,270.0,https://www.idealista.com/inmueble/86563923/,,False,41.3927514,chalet,,good,"Row(subtitle='Sarrià, Barcelona', title='Chalet pareado en Pasaje claudio güell')",False,Barcelona,True,,
45,Barcelona,False,10512.0,,92132103,True,sale,es,766,False,2.1314946,2,False,barrio Les Corts,Les Corts,False,2,GV615,False,862000.0,Les Corts,True,"Row(subTypology=None, typology='flat')",16,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/8a/49/99/855823884.jpg,82.0,https://www.idealista.com/inmueble/92132103/,,False,41.39007,flat,4,good,"Row(subtitle='Les Corts, Barcelona', title='Piso')",False,Barcelona,True,,
46,Barcelona,False,6667.0,,89245653,False,sale,es,798,True,2.1198422,3,False,major de sarria,Sarrià-Sant Gervasi,False,2,VPV07,False,800000.0,Sarrià,False,"Row(subTypology='penthouse', typology='flat')",19,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/18/69/d0/849507143.jpg,120.0,https://www.idealista.com/inmueble/89245653/,,False,41.4010277,penthouse,4,good,"Row(subtitle='Sarrià, Barcelona', title='Ático en major de sarria')",False,Barcelona,False,,
47,Barcelona,False,9821.0,"Row(hasParkingSpace=True, isParkingSpaceIncludedInPrice=True)",91965832,,sale,es,677,False,2.1344179,3,False,barrio Les Tres Torres,Sarrià-Sant Gervasi,False,3,VPV06,False,2750000.0,Les Tres Torres,False,"Row(subTypology='terracedHouse', typology='chalet')",30,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/54/22/94/827580869.jpg,280.0,https://www.idealista.com/inmueble/91965832/,,False,41.3970757,chalet,,good,"Row(subtitle='Les Tres Torres, Barcelona', title='Chalet adosado')",False,Barcelona,False,,
48,Barcelona,False,6091.0,,93164066,True,sale,es,383,True,2.1236281,3,False,barrio Sarrià,Sarrià-Sant Gervasi,False,1,MV0539,False,335000.0,Sarrià,False,"Row(subTypology=None, typology='flat')",20,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/0b/62/f1/855908940.jpg,55.0,https://www.idealista.com/inmueble/93164066/,,False,41.3985483,flat,2,good,"Row(subtitle='Sarrià, Barcelona', title='Piso')",False,Barcelona,False,,
49,Barcelona,False,6250.0,,91807519,True,sale,es,328,False,2.1274005,2,False,Calle del Capità Arenas,Les Corts,False,1,00014,False,450000.0,Pedralbes,False,"Row(subTypology=None, typology='flat')",33,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/79/79/b0/823782192.jpg,72.0,https://www.idealista.com/inmueble/91807519/,,False,41.3929641,flat,5,good,"Row(subtitle='Pedralbes, Barcelona', title='Piso en Calle del Capità Arenas')",False,Barcelona,False,,
